Tuning learning rates...
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.364154
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.298826
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.437297
 [>................................................................]  Step: 100ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [==========================================================>......]  Step: 88ms | Tot: 1s629ms | power iter error: 0.0037 19/20 
 [=============================================================>...]  Step: 88ms | Tot: 1s717ms | power iter error: 0.0026 20/20
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 1.0142 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 179ms | power iter error: 0.8854 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 269ms | power iter error: 0.4662 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 359ms | power iter error: 0.2286 5/20 
 [================>................................................]  Step: 90ms | Tot: 450ms | power iter error: 0.0992 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 540ms | power iter error: 0.0426 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 630ms | power iter error: 0.0173 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 720ms | power iter error: 0.0082 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 810ms | power iter error: 0.0024 10/20 
 [================================>................................]  Step: 90ms | Tot: 900ms | power iter error: 0.0015 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 992ms | power iter error: 0.0023 12/20 
 [=======================================>.........................]  Step: 92ms | Tot: 1s84ms | power iter error: 0.0021 13/20 
 [==========================================>......................]  Step: 91ms | Tot: 1s175ms | power iter error: 0.0033 14/20 
 [=============================================>...................]  Step: 91ms | Tot: 1s266ms | power iter error: 0.0004 15/20 
 [================================================>................]  Step: 91ms | Tot: 1s358ms | power iter error: 0.0045 16/20 
 [====================================================>............]  Step: 89ms | Tot: 1s448ms | power iter error: 0.0019 17/20 
 [=======================================================>.........]  Step: 89ms | Tot: 1s537ms | power iter error: 0.0041 18/20 
 [==========================================================>......]  Step: 89ms | Tot: 1s627ms | power iter error: 0.0046 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 1s718ms | power iter error: 0.0005 20/20
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 1.0148 2/20 
 [======>..........................................................]  Step: 92ms | Tot: 182ms | power iter error: 0.7368 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 273ms | power iter error: 0.1388 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 364ms | power iter error: 0.0530 5/20 
 [================>................................................]  Step: 90ms | Tot: 454ms | power iter error: 0.0248 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 545ms | power iter error: 0.0132 7/20 
 [======================>..........................................]  Step: 91ms | Tot: 636ms | power iter error: 0.0049 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 726ms | power iter error: 0.0030 9/20 
 [=============================>...................................]  Step: 89ms | Tot: 815ms | power iter error: 0.0020 10/20 
 [================================>................................]  Step: 92ms | Tot: 907ms | power iter error: 0.0016 11/20 
 [===================================>.............................]  Step: 92ms | Tot: 1s | power iter error: 0.0005 12/20 
 [=======================================>.........................]  Step: 92ms | Tot: 1s92ms | power iter error: 0.0016 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s182ms | power iter error: 0.0008 14/20 
 [=============================================>...................]  Step: 89ms | Tot: 1s272ms | power iter error: 0.0003 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s362ms | power iter error: 0.0004 16/20 
 [====================================================>............]  Step: 92ms | Tot: 1s454ms | power iter error: 0.0012 17/20 
 [=======================================================>.........]  Step: 89ms | Tot: 1s544ms | power iter error: 0.0002 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s634ms | power iter error: 0.0030 19/20 
 [=============================================================>...]  Step: 90ms | Tot: 1s725ms | power iter error: 0.0033 20/20
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 91ms | Tot: 91ms | power iter error: 1.0031 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 183ms | power iter error: 0.2893 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 274ms | power iter error: 0.0682 4/20 
 [=============>...................................................]  Step: 92ms | Tot: 366ms | power iter error: 0.0988 5/20 
 [================>................................................]  Step: 91ms | Tot: 458ms | power iter error: 0.1512 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 548ms | power iter error: 0.2177 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 639ms | power iter error: 0.3574 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 731ms | power iter error: 0.6819 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 822ms | power iter error: 2.7645 10/20 
 [================================>................................]  Step: 95ms | Tot: 918ms | power iter error: 1.5286 11/20 
 [===================================>.............................]  Step: 93ms | Tot: 1s11ms | power iter error: 0.6123 12/20 
 [=======================================>.........................]  Step: 92ms | Tot: 1s103ms | power iter error: 0.3804 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s194ms | power iter error: 0.2637 14/20 
 [=============================================>...................]  Step: 89ms | Tot: 1s283ms | power iter error: 0.2018 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s374ms | power iter error: 0.1519 16/20 
 [====================================================>............]  Step: 92ms | Tot: 1s466ms | power iter error: 0.1182 17/20 
 [=======================================================>.........]  Step: 91ms | Tot: 1s558ms | power iter error: 0.0908 18/20 
 [==========================================================>......]  Step: 93ms | Tot: 1s651ms | power iter error: 0.0705 19/20 
 [=============================================================>...]  Step: 87ms | Tot: 1s739ms | power iter error: 0.0546 20/20
 [>................................................................]  Step: 88ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 88ms | Tot: 88ms | power iter error: 1.0546 2/20 
 [======>..........................................................]  Step: 87ms | Tot: 176ms | power iter error: 0.2993 3/20 
 [=========>.......................................................]  Step: 88ms | Tot: 264ms | power iter error: 0.0264 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 354ms | power iter error: 0.0044 5/20 
 [================>................................................]  Step: 89ms | Tot: 443ms | power iter error: 0.0026 6/20 
 [===================>.............................................]  Step: 93ms | Tot: 537ms | power iter error: 0.0043 7/20 
 [======================>..........................................]  Step: 91ms | Tot: 629ms | power iter error: 0.0008 8/20 
 [==========================>......................................]  Step: 92ms | Tot: 721ms | power iter error: 0.0036 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 812ms | power iter error: 0.0024 10/20 
 [================================>................................]  Step: 91ms | Tot: 903ms | power iter error: 0.0034 11/20 
 [===================================>.............................]  Step: 92ms | Tot: 996ms | power iter error: 0.0005 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s86ms | power iter error: 0.0037 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s177ms | power iter error: 0.0014 14/20 
 [=============================================>...................]  Step: 92ms | Tot: 1s269ms | power iter error: 0.0024 15/20 
 [================================================>................]  Step: 92ms | Tot: 1s361ms | power iter error: 0.0019 16/20 
 [====================================================>............]  Step: 91ms | Tot: 1s452ms | power iter error: 0.0024 17/20 
 [=======================================================>.........]  Step: 91ms | Tot: 1s544ms | power iter error: 0.0020 18/20 
 [==========================================================>......]  Step: 91ms | Tot: 1s635ms | power iter error: 0.0022 19/20 
 [=============================================================>...]  Step: 92ms | Tot: 1s727ms | power iter error: 0.0010 20/20
 [>................................................................]  Step: 218ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 18.2894 2/20 
 [======>..........................................................]  Step: 88ms | Tot: 177ms | power iter error: 0.5174 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 267ms | power iter error: 0.2372 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 357ms | power iter error: 0.1032 5/20 
 [================>................................................]  Step: 90ms | Tot: 447ms | power iter error: 0.0468 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 537ms | power iter error: 0.0254 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 627ms | power iter error: 0.0126 8/20 
 [==========================>......................................]  Step: 88ms | Tot: 716ms | power iter error: 0.0079 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 806ms | power iter error: 0.0031 10/20 
 [================================>................................]  Step: 91ms | Tot: 898ms | power iter error: 0.0042 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 989ms | power iter error: 0.0033 12/20 
 [=======================================>.........................]  Step: 91ms | Tot: 1s80ms | power iter error: 0.0005 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s171ms | power iter error: 0.0013 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s261ms | power iter error: 0.0007 15/20 
 [================================================>................]  Step: 91ms | Tot: 1s353ms | power iter error: 0.0017 16/20 
 [====================================================>............]  Step: 111ms | Tot: 1s465ms | power iter error: 0.0017 17/20 
 [=======================================================>.........]  Step: 105ms | Tot: 1s570ms | power iter error: 0.0039 18/20 
 [==========================================================>......]  Step: 91ms | Tot: 1s661ms | power iter error: 0.0030 19/20 
 [=============================================================>...]  Step: 114ms | Tot: 1s776ms | power iter error: 0.0043 20/20
 [>................................................................]  Step: 115ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 115ms | Tot: 115ms | power iter error: 0.9954 2/20 
 [======>..........................................................]  Step: 114ms | Tot: 230ms | power iter error: 0.1337 3/20 
 [=========>.......................................................]  Step: 115ms | Tot: 345ms | power iter error: 0.0088 4/20 
 [=============>...................................................]  Step: 94ms | Tot: 439ms | power iter error: 0.0011 5/20 
 [================>................................................]  Step: 89ms | Tot: 528ms | power iter error: 0.0030 6/20 
 [===================>.............................................]  Step: 88ms | Tot: 617ms | power iter error: 0.0054 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 708ms | power iter error: 0.0017 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 798ms | power iter error: 0.0057 9/20 
 [=============================>...................................]  Step: 91ms | Tot: 889ms | power iter error: 0.0026 10/20 
 [================================>................................]  Step: 90ms | Tot: 980ms | power iter error: 0.0024 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 1s72ms | power iter error: 0.0010 12/20 
 [=======================================>.........................]  Step: 90ms | Tot: 1s162ms | power iter error: 0.0075 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s253ms | power iter error: 0.0044 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s343ms | power iter error: 0.0023 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s433ms | power iter error: 0.0056 16/20 
 [====================================================>............]  Step: 89ms | Tot: 1s522ms | power iter error: 0.0069 17/20 
 [=======================================================>.........]  Step: 89ms | Tot: 1s612ms | power iter error: 0.0055 18/20 
 [==========================================================>......]  Step: 91ms | Tot: 1s704ms | power iter error: 0.0061 19/20 
 [=============================================================>...]  Step: 89ms | Tot: 1s794ms | power iter error: 0.0032 20/20
 [>................................................................]  Step: 90ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 1.0010 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 180ms | power iter error: 0.0250 3/20 
 [=========>.......................................................]  Step: 91ms | Tot: 272ms | power iter error: 0.0001 4/20 
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 90ms | Tot: 90ms | power iter error: 1.0054 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 180ms | power iter error: 0.0368 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 270ms | power iter error: 0.0062 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 360ms | power iter error: 0.0038 5/20 
 [================>................................................]  Step: 90ms | Tot: 451ms | power iter error: 0.0099 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 542ms | power iter error: 0.0013 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 633ms | power iter error: 0.0002 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 724ms | power iter error: 0.0055 9/20 
 [=============================>...................................]  Step: 89ms | Tot: 813ms | power iter error: 0.0047 10/20 
 [================================>................................]  Step: 89ms | Tot: 903ms | power iter error: 0.0082 11/20 
 [===================================>.............................]  Step: 89ms | Tot: 993ms | power iter error: 0.0001 12/20 
 [=======================================>.........................]  Step: 89ms | Tot: 1s82ms | power iter error: 0.0005 13/20 
 [==========================================>......................]  Step: 89ms | Tot: 1s171ms | power iter error: 0.0011 14/20 
 [=============================================>...................]  Step: 89ms | Tot: 1s261ms | power iter error: 0.0033 15/20 
 [================================================>................]  Step: 91ms | Tot: 1s352ms | power iter error: 0.0038 16/20 
 [====================================================>............]  Step: 91ms | Tot: 1s444ms | power iter error: 0.0027 17/20 
 [=======================================================>.........]  Step: 91ms | Tot: 1s535ms | power iter error: 0.0061 18/20 
 [==========================================================>......]  Step: 90ms | Tot: 1s626ms | power iter error: 0.0088 19/20 
 [=============================================================>...]  Step: 89ms | Tot: 1s716ms | power iter error: 0.0076 20/20
 [>................................................................]  Step: 89ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 0.9946 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 180ms | power iter error: 0.0148 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 271ms | power iter error: 0.0016 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 361ms | power iter error: 0.0050 5/20 
 [================>................................................]  Step: 90ms | Tot: 452ms | power iter error: 0.0024 6/20 
 [===================>.............................................]  Step: 90ms | Tot: 542ms | power iter error: 0.0002 7/20 
 [======================>..........................................]  Step: 91ms | Tot: 634ms | power iter error: 0.0013 8/20 
 [==========================>......................................]  Step: 91ms | Tot: 726ms | power iter error: 0.0017 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 817ms | power iter error: 0.0002 10/20 
 [================================>................................]  Step: 91ms | Tot: 908ms | power iter error: 0.0084 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 999ms | power iter error: 0.0022 12/20 
 [=======================================>.........................]  Step: 92ms | Tot: 1s92ms | power iter error: 0.0018 13/20 
 [==========================================>......................]  Step: 92ms | Tot: 1s184ms | power iter error: 0.0012 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s274ms | power iter error: 0.0000 15/20 
 [>................................................................]  Step: 219ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 90ms | power iter error: 20.7385 2/20 
 [======>..........................................................]  Step: 90ms | Tot: 180ms | power iter error: 0.5514 3/20 
 [=========>.......................................................]  Step: 92ms | Tot: 273ms | power iter error: 0.3117 4/20 
 [=============>...................................................]  Step: 90ms | Tot: 363ms | power iter error: 0.1863 5/20 
 [================>................................................]  Step: 89ms | Tot: 452ms | power iter error: 0.1132 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 541ms | power iter error: 0.0780 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 631ms | power iter error: 0.0571 8/20 
 [==========================>......................................]  Step: 90ms | Tot: 722ms | power iter error: 0.0397 9/20 
 [=============================>...................................]  Step: 93ms | Tot: 815ms | power iter error: 0.0248 10/20 
 [================================>................................]  Step: 91ms | Tot: 906ms | power iter error: 0.0253 11/20 
 [===================================>.............................]  Step: 92ms | Tot: 999ms | power iter error: 0.0167 12/20 
 [=======================================>.........................]  Step: 91ms | Tot: 1s91ms | power iter error: 0.0096 13/20 
 [==========================================>......................]  Step: 92ms | Tot: 1s183ms | power iter error: 0.0159 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s273ms | power iter error: 0.0140 15/20 
 [================================================>................]  Step: 91ms | Tot: 1s365ms | power iter error: 0.0069 16/20 
 [====================================================>............]  Step: 110ms | Tot: 1s475ms | power iter error: 0.0087 17/20 
 [=======================================================>.........]  Step: 119ms | Tot: 1s594ms | power iter error: 0.0082 18/20 
 [==========================================================>......]  Step: 158ms | Tot: 1s753ms | power iter error: 0.0034 19/20 
 [=============================================================>...]  Step: 141ms | Tot: 1s894ms | power iter error: 0.0092 20/20
 [>................................................................]  Step: 147ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 138ms | Tot: 138ms | power iter error: 1.0060 2/20 
 [======>..........................................................]  Step: 153ms | Tot: 292ms | power iter error: 0.1391 3/20 
 [=========>.......................................................]  Step: 145ms | Tot: 437ms | power iter error: 0.0026 4/20 
 [=============>...................................................]  Step: 143ms | Tot: 581ms | power iter error: 0.0060 5/20 
 [================>................................................]  Step: 136ms | Tot: 717ms | power iter error: 0.0047 6/20 
 [===================>.............................................]  Step: 128ms | Tot: 846ms | power iter error: 0.0015 7/20 
 [======================>..........................................]  Step: 139ms | Tot: 986ms | power iter error: 0.0040 8/20 
 [==========================>......................................]  Step: 148ms | Tot: 1s134ms | power iter error: 0.0034 9/20 
 [=============================>...................................]  Step: 146ms | Tot: 1s280ms | power iter error: 0.0015 10/20 
 [================================>................................]  Step: 128ms | Tot: 1s409ms | power iter error: 0.0035 11/20 
 [===================================>.............................]  Step: 143ms | Tot: 1s553ms | power iter error: 0.0006 12/20 
 [=======================================>.........................]  Step: 150ms | Tot: 1s703ms | power iter error: 0.0012 13/20 
 [==========================================>......................]  Step: 141ms | Tot: 1s845ms | power iter error: 0.0014 14/20 
 [=============================================>...................]  Step: 101ms | Tot: 1s947ms | power iter error: 0.0034 15/20 
 [================================================>................]  Step: 103ms | Tot: 2s51ms | power iter error: 0.0091 16/20 
 [====================================================>............]  Step: 107ms | Tot: 2s158ms | power iter error: 0.0041 17/20 
 [=======================================================>.........]  Step: 106ms | Tot: 2s264ms | power iter error: 0.0004 18/20 
 [==========================================================>......]  Step: 102ms | Tot: 2s367ms | power iter error: 0.0062 19/20 
 [=============================================================>...]  Step: 114ms | Tot: 2s482ms | power iter error: 0.0031 20/20
 [>................................................................]  Step: 116ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 144ms | Tot: 144ms | power iter error: 0.9967 2/20 
 [======>..........................................................]  Step: 150ms | Tot: 295ms | power iter error: 0.1253 3/20 
 [=========>.......................................................]  Step: 151ms | Tot: 446ms | power iter error: 0.0023 4/20 
 [=============>...................................................]  Step: 127ms | Tot: 574ms | power iter error: 0.0189 5/20 
 [================>................................................]  Step: 101ms | Tot: 676ms | power iter error: 0.0157 6/20 
 [===================>.............................................]  Step: 97ms | Tot: 774ms | power iter error: 0.0028 7/20 
 [======================>..........................................]  Step: 100ms | Tot: 874ms | power iter error: 0.0049 8/20 
 [==========================>......................................]  Step: 113ms | Tot: 988ms | power iter error: 0.0041 9/20 
 [=============================>...................................]  Step: 101ms | Tot: 1s90ms | power iter error: 0.0025 10/20 
 [================================>................................]  Step: 100ms | Tot: 1s190ms | power iter error: 0.0023 11/20 
 [===================================>.............................]  Step: 94ms | Tot: 1s284ms | power iter error: 0.0021 12/20 
 [=======================================>.........................]  Step: 93ms | Tot: 1s378ms | power iter error: 0.0052 13/20 
 [==========================================>......................]  Step: 92ms | Tot: 1s470ms | power iter error: 0.0042 14/20 
 [=============================================>...................]  Step: 93ms | Tot: 1s563ms | power iter error: 0.0013 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s654ms | power iter error: 0.0017 16/20 
 [====================================================>............]  Step: 91ms | Tot: 1s745ms | power iter error: 0.0006 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 1s836ms | power iter error: 0.0010 18/20 
 [==========================================================>......]  Step: 89ms | Tot: 1s926ms | power iter error: 0.0043 19/20 
 [=============================================================>...]  Step: 89ms | Tot: 2s15ms | power iter error: 0.0015 20/20
 [>................................................................]  Step: 89ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 1.0042 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 179ms | power iter error: 0.0324 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 268ms | power iter error: 0.0017 4/20 
 [=============>...................................................]  Step: 88ms | Tot: 356ms | power iter error: 0.0025 5/20 
 [================>................................................]  Step: 92ms | Tot: 449ms | power iter error: 0.0000 6/20 
 [>................................................................]  Step: 91ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 1.0068 2/20 
 [======>..........................................................]  Step: 89ms | Tot: 179ms | power iter error: 0.0378 3/20 
 [=========>.......................................................]  Step: 89ms | Tot: 268ms | power iter error: 0.0008 4/20 
 [=============>...................................................]  Step: 89ms | Tot: 357ms | power iter error: 0.0065 5/20 
 [================>................................................]  Step: 89ms | Tot: 446ms | power iter error: 0.0031 6/20 
 [===================>.............................................]  Step: 89ms | Tot: 536ms | power iter error: 0.0009 7/20 
 [======================>..........................................]  Step: 89ms | Tot: 625ms | power iter error: 0.0006 8/20 
 [==========================>......................................]  Step: 89ms | Tot: 715ms | power iter error: 0.0024 9/20 
 [=============================>...................................]  Step: 89ms | Tot: 805ms | power iter error: 0.0041 10/20 
 [================================>................................]  Step: 90ms | Tot: 895ms | power iter error: 0.0011 11/20 
 [===================================>.............................]  Step: 90ms | Tot: 985ms | power iter error: 0.0006 12/20 
 [=======================================>.........................]  Step: 91ms | Tot: 1s77ms | power iter error: 0.0041 13/20 
 [==========================================>......................]  Step: 90ms | Tot: 1s167ms | power iter error: 0.0012 14/20 
 [=============================================>...................]  Step: 90ms | Tot: 1s258ms | power iter error: 0.0091 15/20 
 [================================================>................]  Step: 90ms | Tot: 1s349ms | power iter error: 0.0067 16/20 
 [====================================================>............]  Step: 90ms | Tot: 1s439ms | power iter error: 0.0017 17/20 
 [=======================================================>.........]  Step: 90ms | Tot: 1s530ms | power iter error: 0.0057 18/20 
 [==========================================================>......]  Step: 89ms | Tot: 1s619ms | power iter error: 0.0025 19/20 
 [=============================================================>...]  Step: 89ms | Tot: 1s708ms | power iter error: 0.0012 20/20
 [>................................................................]  Step: 221ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 94ms | Tot: 94ms | power iter error: 19.7578 2/20 
 [======>..........................................................]  Step: 91ms | Tot: 185ms | power iter error: 0.6239 3/20 
 [=========>.......................................................]  Step: 90ms | Tot: 276ms | power iter error: 0.3793 4/20 
 [=============>...................................................]  Step: 91ms | Tot: 367ms | power iter error: 0.2452 5/20 
 [================>................................................]  Step: 92ms | Tot: 459ms | power iter error: 0.1733 6/20 
